#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             3.0,        5, 0.059923534920508253,  4.825237882941892,                  5.0
             1.0,        5, 0.06352059477471159,                5.0,                  5.0
             2.0,        2, 0.07907610389244055,                5.0,                  5.0
             3.0,        5, 0.059923534920508253,  4.825237882941892,                  5.0
             3.0,        7, 0.06359689186723128,                5.0,                  5.0
             3.0,        7, 0.07540185095456778,                5.0,                  5.0
             1.0,        5, 0.06152267235559593,                5.0,                  5.0
             1.0,        5, 0.13845826195307487,                5.0,                  5.0
             3.0,        9, 0.0697326392606131,                5.0,                  5.0
             2.0,        5, 0.0810408057166199,                5.0,                  5.0
             0.0,        5, 0.08495235846438003,                5.0,                  5.0
             0.0,        2, 0.07936723209370812,                5.0,                  5.0
             1.0,        5, 0.06152267235559593,                5.0,                  5.0
             3.0,        7, 0.06931703721192856, 0.17173643208561806,                  5.0
             2.0,        9, 0.07786892812416366,                5.0,                  5.0
             3.0,        5, 0.059923534920508253,  4.825237882941892,                  5.0
             1.0,        5, 0.06352059477471159,                5.0,                  5.0
             2.0,        2, 0.07907610389244055,                5.0,                  5.0
             3.0,        5, 0.059923534920508253,  4.825237882941892,                  5.0
             2.0,        6, 0.06237214088794036,  4.295201095574713,                  5.0
             3.0,        7, 0.09623102613484172,                5.0,                  5.0
             1.0,        5, 0.06152267235559593,                5.0,                  5.0
             1.0,        5, 0.13845826195307487,                5.0,                  5.0
             1.0,        2, 0.05700646342655727,                5.0,                  5.0
             0.0,        5, 0.06143403815416834,                5.0,                  5.0
             3.0,        7, 0.07223562499859448, 2.0683013430510053,                  5.0
             1.0,        4, 0.056443367450147205,                5.0,                  5.0
             2.0,        5, 0.0810408057166199,                5.0,                  5.0
             3.0,        7, 0.06624489032667738,                5.0,                  5.0
             3.0,        9, 0.07290961711038323,                5.0,                  5.0
             3.0,        5, 0.059923534920508253,  4.825237882941892,                  5.0
             2.0,        6, 0.06237214088794036,  4.295201095574713,                  5.0
             1.0,        2, 0.058311784686928166,                5.0,                  5.0
             2.0,        5, 0.0810408057166199,                5.0,                  5.0
             0.0,        5, 0.08495235846438003,                5.0,                  5.0
             1.0,        2, 0.07427607253612446,                5.0,                  5.0
             3.0,        5, 0.059923534920508253,  4.825237882941892,                  5.0
             1.0,        5, 0.06352059477471159,                5.0,                  5.0
             1.0,        2, 0.08215321319021333,                5.0,                  5.0
             4.0,        5, 0.05203846819086403,                5.0,                  5.0
             1.0,        6, 0.057927749095672734,                5.0,                  5.0
             3.0,        7, 0.05665103062969721,                5.0,                  5.0
             1.0,        5, 0.06152267235559593,                5.0,                  5.0
             2.0,        5, 0.07867993795946564,                5.0,                  5.0
             1.0,        8, 0.051377433489548374,                5.0,                  5.0
             1.0,        5, 0.06152267235559593,                5.0,                  5.0
             3.0,        7, 0.06931703721192856, 0.17173643208561806,                  5.0
             3.0,        9, 0.0781595738686583,  2.873917127888685,                  5.0
             2.0,        5, 0.0810408057166199,                5.0,                  5.0
             1.0,        5, 0.08696503027626824,                5.0,                  5.0
             2.0,        2, 0.05932260054862094,                5.0,                  5.0
             1.0,        5, 0.06152267235559593,                5.0,                  5.0
             2.0,        5, 0.07867993795946564,                5.0,                  5.0
             2.0,        8, 0.08599563677465165, 3.7114173411113374,                  5.0
             4.0,        5, 0.05203846819086403,                5.0,                  5.0
             2.0,        6, 0.06430996297762767,                5.0,                  5.0
             0.0,        2, 0.08523631873644973,                5.0,                  5.0
             2.0,        5, 0.0810408057166199,                5.0,                  5.0
             2.0,        6, 0.06806134007677374,                5.0,                  5.0
             4.0,        9, 0.07650840002448989,                5.0,                  5.0
             3.0,        5, 0.059923534920508253,  4.825237882941892,                  5.0
             3.0,        7, 0.06359689186723128,                5.0,                  5.0
             4.0,        7, 0.06905478749464089,                5.0,                  5.0
             0.0,        5, 0.06143403815416834,                5.0,                  5.0
             1.0,        5, 0.14471296940218298, 2.8053803252881124,                  5.0
             1.0,        2, 0.060336380073347455,                5.0,                  5.0
             1.0,        5, 0.06152267235559593,                5.0,                  5.0
             3.0,        7, 0.06931703721192856, 0.17173643208561806,                  5.0
             2.0,        9, 0.07786892812416366,                5.0,                  5.0
             0.0,        5, 0.06143403815416834,                5.0,                  5.0
             2.0,        5, 0.07370036376122198,                5.0,                  5.0
             3.0,        9, 0.06411256923510154,                5.0,                  5.0
             5.0,        6, 0.053212767976185286, 4.0474852111677695,                  5.0
             6.0,        9, 0.08848518264538702,                5.0,                  5.0
             3.0,        4, 0.06822468615560995,                5.0,                  5.0
             1.0,        5, 0.06152267235559593,                5.0,                  5.0
             2.0,        5, 0.07867993795946564,                5.0,                  5.0
             1.0,        8, 0.051377433489548374,                5.0,                  5.0
             1.0,        5, 0.06152267235559593,                5.0,                  5.0
             1.0,        5, 0.13845826195307487,                5.0,                  5.0
             2.0,        2, 0.05124441326501087,                5.0,                  5.0
             4.0,        5, 0.05203846819086403,                5.0,                  5.0
             2.0,        6, 0.06430996297762767,                5.0,                  5.0
             2.0,        5, 0.08926490171284442,  4.910591522265803,                  5.0
             0.0,        5, 0.06143403815416834,                5.0,                  5.0
             1.0,        5, 0.14471296940218298, 2.8053803252881124,                  5.0
             2.0,        2, 0.049731911281862905,                5.0,                  5.0
             5.0,        6, 0.053212767976185286, 4.0474852111677695,                  5.0
             2.0,        5, 0.07281381497975777,  2.977157774226467,                  5.0
             3.0,        7, 0.07650888248126282,                5.0,                  5.0
             1.0,        5, 0.06152267235559593,                5.0,                  5.0
             0.0,        2, 0.11359161280730502,                5.0,                  5.0
             1.0,        2, 0.0697555214961294,                5.0,                  5.0
             1.0,        5, 0.06152267235559593,                5.0,                  5.0
             5.0,        9, 0.07009551567625558,                5.0,                  5.0
             1.0,        5, 0.06507513941950092,                5.0,                  5.0
             3.0,        5, 0.059923534920508253,  4.825237882941892,                  5.0
             1.0,        5, 0.06352059477471159,                5.0,                  5.0
             3.0,        8, 0.07422189953276359,                5.0,                  5.0
             3.0,        5, 0.059923534920508253,  4.825237882941892,                  5.0
             2.0,        6, 0.06237214088794036,  4.295201095574713,                  5.0
             2.0,        8, 0.0881376759240823,                5.0,                  5.0
             1.0,        5, 0.06152267235559593,                5.0,                  5.0
             3.0,        7, 0.06931703721192856, 0.17173643208561806,                  5.0
             1.0,        1, 0.08080881293123479,                5.0,                  5.0
             0.0,        5, 0.06143403815416834,                5.0,                  5.0
             0.0,        2, 0.13072971798504965,                5.0,                  5.0
             2.0,        2, 0.058173112825907716,                5.0,                  5.0
             4.0,        5, 0.05203846819086403,                5.0,                  5.0
             2.0,        6, 0.06430996297762767,                5.0,                  5.0
             2.0,        5, 0.08926490171284442,  4.910591522265803,                  5.0
             2.0,        5, 0.0810408057166199,                5.0,                  5.0
             4.0,        7, 0.06655469649729712,                5.0,                  5.0
             2.0,        7, 0.0631908700316093,                5.0,                  5.0
             1.0,        5, 0.06152267235559593,                5.0,                  5.0
             4.0,        7, 0.06784168440029652,                5.0,                  5.0
             3.0,        7, 0.0665668268390166,                5.0,                  5.0
             4.0,        5, 0.05203846819086403,                5.0,                  5.0
             2.0,        6, 0.06430996297762767,                5.0,                  5.0
             0.0,        2, 0.08523631873644973,                5.0,                  5.0
             4.0,        5, 0.05203846819086403,                5.0,                  5.0
             5.0,        9, 0.07415587187726777,                5.0,                  5.0
             2.0,        5, 0.09993725906452039,                5.0,                  5.0
             1.0,        5, 0.06152267235559593,                5.0,                  5.0
             4.0,        7, 0.06784168440029652,                5.0,                  5.0
             0.0,        6, 0.060461267455141215,                5.0,                  5.0
             1.0,        5, 0.06152267235559593,                5.0,                  5.0
             3.0,        7, 0.06931703721192856, 0.17173643208561806,                  5.0
             1.0,        1, 0.08080881293123479,                5.0,                  5.0
             2.0,        5, 0.0810408057166199,                5.0,                  5.0
             2.0,        6, 0.06806134007677374,                5.0,                  5.0
             3.0,        9, 0.09522145087627934,                5.0,                  5.0
             4.0,        5, 0.05203846819086403,                5.0,                  5.0
             2.0,        6, 0.06430996297762767,                5.0,                  5.0
             3.0,        7, 0.07608328668513893,                5.0,                  5.0
