#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             6.0,        3, 0.3287966331049933,  2.868545493072215,                  5.0
             9.0,        1, 0.7109242800553771,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,       10, 0.08772068471488424,                5.0,                  5.0
             7.0,       10, 0.057102867418061774,                5.0,                  5.0
             8.0,        2, 0.04375571287156635,                5.0,                  5.0
             8.0,        8, 0.08367947819256258,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             5.0,       10, 0.1024597838620104,                5.0,                  5.0
             8.0,       10, 0.08007731456870765,                5.0,                  5.0
             7.0,        9, 0.2600708289517953, 3.7517755555526207,                  5.0
             7.0,        0,         -1,                0.0,                  0.0
             6.0,        1, 0.7109242800553772,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             8.0,       10, 0.08772068471488424,                5.0,                  5.0
             7.0,       10, 0.057102867418061774,                5.0,                  5.0
             6.0,        8, 0.10530934687826064,                5.0,                  5.0
             4.0,       10, 0.10199127859935386,                5.0,                  5.0
             8.0,       10, 0.08007731456870765,                5.0,                  5.0
             5.0,        2, 0.1787953399173321,                5.0,                  5.0
             8.0,       10, 0.08772068471488424,                5.0,                  5.0
             8.0,       10, 0.08007731456870765,                5.0,                  5.0
             8.0,        2, 0.04375571287156635,                5.0,                  5.0
             5.0,        7, 0.08367947819256258,                5.0,                  5.0
             5.0,        0,         -1,                0.0,                  0.0
             7.0,        0,         -1,                0.0,                  0.0
             7.0,        0,         -1,                0.0,                  0.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             7.0,       10, 0.057102867418061774,                5.0,                  5.0
             4.0,        6, 0.12864739642755216,                5.0,                  5.0
             6.0,       10, 0.10168214108041884,                5.0,                  5.0
             7.0,       10, 0.057102867418061774,                5.0,                  5.0
             4.0,        6, 0.12864739642755216,                5.0,                  5.0
             5.0,        4, 0.3287966331049933,  2.868545493072215,                  5.0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,       10, 0.10168214108041884,                5.0,                  5.0
             8.0,       10, 0.08007731456870765,                5.0,                  5.0
             7.0,        9, 0.2600708289517953, 3.7517755555526207,                  5.0
             7.0,       10, 0.12636211437308892,                5.0,                  5.0
             5.0,        6, 0.06863567701935556,                5.0,                  5.0
             6.0,        9, 0.18682932170067282,                5.0,                  5.0
             7.0,        1, 0.2527640191516585,  3.868545493072215,                  5.0
             5.0,        3, 0.32879663310499313,                0.0,    2.943028120411538
             8.0,        1, 0.7109242800553772,                0.0,                  0.0
             6.0,       10, 0.10168214108041884,                5.0,                  5.0
             6.0,        6, 0.09820814727134772,                5.0,                  5.0
             9.0,        5, 0.10591548173869525,                5.0,                  5.0
             8.0,        7, 0.03974396054987639,                5.0,                  5.0
             3.0,        2, 0.5418282154015284,                0.0,                  0.0
             9.0,        0,         -1,                  0,                    0
             8.0,       10, 0.08772068471488424,                5.0,                  5.0
             6.0,        6, 0.09820814727134772,                5.0,                  5.0
             6.0,        9, 0.18682932170067282,                5.0,                  5.0
             5.0,        3, 0.25276401915165864,  3.868545493072215,                  5.0
             5.0,        2, 0.5418282154015284,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             7.0,       10, 0.12636211437308892,                5.0,                  5.0
             6.0,        6, 0.09820814727134772,                5.0,                  5.0
             7.0,        9, 0.06018959541704587,                5.0,                  5.0
             7.0,        1, 0.2527640191516585,  3.868545493072215,                  5.0
             8.0,        4, 0.32879663310499313,                0.0,    2.943028120411538
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             7.0,       10, 0.10473771282727823,                5.0,                  5.0
             8.0,       10, 0.21640504139712247,  4.751775555552621,                  5.0
             8.0,        1, 0.7109242800553772,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,       10, 0.12636211437308892,                5.0,                  5.0
             9.0,        9, 0.17045600194608182,                5.0,                  5.0
             3.0,       10, 0.27404938812039703, 3.7517755555526207,                  5.0
             8.0,        1, 0.7109242800553772,                0.0,                  0.0
             7.0,       10, 0.12636211437308892,                5.0,                  5.0
             7.0,       10, 0.057102867418061774,                5.0,                  5.0
             6.0,        8, 0.10530934687826064,                5.0,                  5.0
             5.0,        2, 0.5418282154015284,                0.0,                  0.0
             7.0,       10, 0.12636211437308892,                5.0,                  5.0
             8.0,       10, 0.08007731456870765,                5.0,                  5.0
             3.0,        7, 0.1464587292031379,                5.0,                  5.0
             7.0,        3, 0.42185432195813083, 0.8685454930722153,   1.3913274627127126
             8.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             5.0,       10, 0.08782152525374953,                5.0,                  5.0
             5.0,        9, 0.26468062270120923, 3.7517755555526207,                  5.0
             5.0,        2, 0.5418282154015284,                0.0,                  0.0
             8.0,       10, 0.08772068471488424,                5.0,                  5.0
             9.0,        9, 0.17045600194608182,                5.0,                  5.0
             8.0,       10, 0.21640504139712247,  4.751775555552621,                  5.0
             4.0,        1, 0.7109242800553772,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,       10, 0.10168214108041884,                5.0,                  5.0
             6.0,        6, 0.09820814727134772,                5.0,                  5.0
             7.0,        9, 0.06018959541704587,                5.0,                  5.0
             6.0,       10, 0.10168214108041884,                5.0,                  5.0
             5.0,        6, 0.06863567701935556,                5.0,                  5.0
             6.0,        9, 0.18682932170067282,                5.0,                  5.0
             4.0,        5, 0.2527640191516585,  3.868545493072215,                  5.0
             5.0,        0,         -1,                  0,                    0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             8.0,       10, 0.08007731456870765,                5.0,                  5.0
             4.0,        6, 0.12864739642755216,                5.0,                  5.0
             5.0,        4, 0.3287966331049933,  2.868545493072215,                  5.0
             8.0,       10, 0.08772068471488424,                5.0,                  5.0
             7.0,       10, 0.057102867418061774,                5.0,                  5.0
             6.0,        8, 0.10530934687826064,                5.0,                  5.0
             4.0,        2, 0.5418282154015284,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
