#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             6.0,        1, 0.5418282394614383,                0.0,                  0.0
             5.0,        1, 0.710924272578675,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             7.0,       10, 0.1204382947168031,   1.88840449346619,                  5.0
             5.0,        6, 0.05993022039293319,  4.847763403724203,                  5.0
             5.0,        6, 0.06585747753801141,                5.0,                  5.0
             7.0,        8, 0.08367943073019185,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             4.0,        5, 0.05203846819086403,                5.0,                  5.0
             7.0,        9, 0.17368008758351464,                5.0,                  5.0
             6.0,        6, 0.08014405642052794,                5.0,                  5.0
             6.0,        8, 0.08831122251754625, 3.5485025937513868,                  5.0
             6.0,        9, 0.07038995215253756,                5.0,                  5.0
             7.0,        9, 0.13936934710756257,                5.0,                  5.0
             9.0,        0,         -1,                5.0,                  5.0
             7.0,        6, 0.08752495582245616,                5.0,                  5.0
             7.0,        6, 0.1884802072396213,                5.0,                  5.0
             5.0,        0,         -1,                  0,                    0
             4.0,        5, 0.05203846819086403,                5.0,                  5.0
             6.0,        9, 0.09051074294535216,                5.0,                  5.0
             7.0,        8, 0.09550754774262918, 3.3798188783639276,                  5.0
             7.0,        8, 0.08367943073019185,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        6, 0.053212767976185286, 4.0474852111677695,                  5.0
             6.0,        9, 0.08848518264538702,                5.0,                  5.0
             6.0,        6, 0.07238504875341174,                5.0,                  5.0
             6.0,        6, 0.039743884401395695,                5.0,                  5.0
             8.0,        1, 0.42185433528802807,  2.484989136752146,   3.4168290237444645
             6.0,        9, 0.07038995215253756,                5.0,                  5.0
             8.0,       10, 0.14246823588251353,                5.0,                  5.0
             8.0,        9, 0.10035368818195853,                5.0,                  5.0
             7.0,        1, 0.5418282394614383,                0.0,                  0.0
             7.0,        1, 0.710924272578675,                0.0,                  0.0
             6.0,        0,         -1,                  0,                    0
             8.0,       10, 0.08907681249379631,                5.0,                  5.0
             6.0,        9, 0.10977586219017034,                5.0,                  5.0
             5.0,        6, 0.05537513923247529,                5.0,                  5.0
             5.0,        3, 0.2527640571908685,                5.0,                  5.0
             7.0,        0,         -1,                0.0,                  0.0
             7.0,        1, 0.5418282394614383,                0.0,                  0.0
             7.0,        1, 0.710924272578675,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             9.0,       10, 0.07504049083164024,  4.421501611779748,                  5.0
             7.0,       10, 0.12064788772344484,                5.0,                  5.0
             6.0,        6, 0.05754488518515157,                5.0,                  5.0
             9.0,        1, 0.32879662555420736, 3.9781254639162005,                  5.0
             8.0,        1, 0.42185433528802807,  2.484989136752146,   3.4168290237444645
             7.0,        1, 0.5418282050002402,                0.0,                  0.0
             5.0,        1, 0.710924272578675,                0.0,                  0.0
             5.0,        6, 0.053212767976185286, 4.0474852111677695,                  5.0
             7.0,        9, 0.14575652340203912,                5.0,                  5.0
             6.0,        6, 0.06605556050449887,                5.0,                  5.0
             5.0,        6, 0.053212767976185286, 4.0474852111677695,                  5.0
             6.0,        9, 0.08848518264538702,                5.0,                  5.0
             8.0,        8, 0.06737962865661805,                5.0,                  5.0
             6.0,        1, 0.13279587357633738, 3.9565692460611386,                  5.0
             7.0,        1, 0.1884802072396213,                5.0,                  5.0
             7.0,        1, 0.2527640571908685,                5.0,                  5.0
             8.0,        3, 0.32879662555420736, 3.9781254639162005,                  5.0
             7.0,       10, 0.1204382947168031,   1.88840449346619,                  5.0
             8.0,       10, 0.1398288527225841,                5.0,                  5.0
             4.0,        3, 0.07503649333266452,                5.0,                  5.0
             7.0,        6, 0.13279587357633738, 3.9565692460611386,                  5.0
             6.0,        9, 0.07038995215253756,                5.0,                  5.0
             5.0,        6, 0.06232058693563256,                5.0,                  5.0
             6.0,        6, 0.07477451930496137,                5.0,                  5.0
             6.0,        9, 0.039743884401395695,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,       10, 0.1204382947168031,   1.88840449346619,                  5.0
             6.0,        9, 0.0966236081032177,                5.0,                  5.0
             7.0,        9, 0.17384239982640887,                5.0,                  5.0
             9.0,        0,         -1,                0.0,                  0.0
             8.0,        1, 0.5418282050002402,                0.0,                  0.0
             7.0,       10, 0.1204382947168031,   1.88840449346619,                  5.0
             6.0,        9, 0.0966236081032177,                5.0,                  5.0
             7.0,        9, 0.17384239982640887,                5.0,                  5.0
             7.0,       10, 0.1204382947168031,   1.88840449346619,                  5.0
             7.0,       10, 0.15260410130268692,                5.0,                  5.0
             5.0,        5, 0.10926880012181675,                5.0,                  5.0
             7.0,        5, 0.2527640571908685,                5.0,                  5.0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,       10, 0.07504049083164024,  4.421501611779748,                  5.0
             6.0,       10, 0.10437779120260454,  3.122160002195028,                  5.0
             6.0,        9, 0.06267726033562303,                5.0,                  5.0
             4.0,        1, 0.710924272578675,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        9, 0.07038995215253756,                5.0,                  5.0
             6.0,        9, 0.08906102926508176,                5.0,                  5.0
             7.0,        9, 0.14838322484108,   3.80140112974426,                  5.0
             4.0,        3, 0.42185433528802807,  2.484989136752146,   3.4168290237444645
             5.0,        6, 0.053212767976185286, 4.0474852111677695,                  5.0
             5.0,        7, 0.07099653816090781,                5.0,                  5.0
             5.0,        7, 0.06375375924083095,                5.0,                  5.0
             5.0,        6, 0.12933679635919318,                5.0,                  5.0
             6.0,        1, 0.32879662555420736, 3.9781254639162005,                  5.0
             8.0,        0,         -1,  2.484989136752146,   3.4168290237444645
             6.0,        2, 0.42185433528802807,  2.484989136752146,   3.4168290237444645
             7.0,        0,         -1,                0.0,                  0.0
             8.0,        0,         -1,                0.0,                  0.0
             8.0,       10, 0.08907681249379631,                5.0,                  5.0
             6.0,        9, 0.10977586219017034,                5.0,                  5.0
             7.0,        9, 0.11058211638013912,                5.0,                  5.0
             5.0,        1, 0.5418282394614383,                0.0,                  0.0
             7.0,        0,         -1,                0.0,                  0.0
             7.0,        1, 0.710924272578675,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             6.0,        9, 0.07038995215253756,                5.0,                  5.0
             8.0,       10, 0.14246823588251353,                5.0,                  5.0
             9.0,        8, 0.04938785068036486,                5.0,                  5.0
             7.0,        1, 0.42185433528802807,  2.484989136752146,   3.4168290237444645
             8.0,        1, 0.5418282394614383,                0.0,                  0.0
             7.0,        1, 0.710924272578675,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             6.0,        9, 0.07038995215253756,                5.0,                  5.0
             7.0,        9, 0.13936934710756257,                5.0,                  5.0
             7.0,        9, 0.12980712279040765,                5.0,                  5.0
             8.0,        1, 0.42185433528802807,  2.484989136752146,   3.4168290237444645
             6.0,        1, 0.5418282394614383,                0.0,                  0.0
             5.0,        1, 0.710924272578675,                0.0,                  0.0
             9.0,       10, 0.07504049083164024,  4.421501611779748,                  5.0
             7.0,       10, 0.12064788772344484,                5.0,                  5.0
             8.0,       10, 0.0980180460217891,                5.0,                  5.0
             4.0,        5, 0.05203846819086403,                5.0,                  5.0
             8.0,        9, 0.13883864465733523,                5.0,                  5.0
             8.0,        9, 0.09301035148592302,                5.0,                  5.0
             5.0,        6, 0.053212767976185286, 4.0474852111677695,                  5.0
             6.0,        9, 0.08848518264538702,                5.0,                  5.0
             7.0,        8, 0.1259749686429932,                5.0,                  5.0
             7.0,        6, 0.13279587357633738, 3.9565692460611386,                  5.0
             7.0,        1, 0.710924272578675,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,       10, 0.1204382947168031,   1.88840449346619,                  5.0
             3.0,        4, 0.06993072222710056,                5.0,                  5.0
             7.0,        9, 0.09072012918480551,                5.0,                  5.0
             7.0,       10, 0.1204382947168031,   1.88840449346619,                  5.0
             7.0,       10, 0.15260410130268692,                5.0,                  5.0
             6.0,        5, 0.07030986432823051,  4.229634668850305,                  5.0
             4.0,        1, 0.2527640571908685,                5.0,                  5.0
             7.0,        3, 0.32879662555420736, 3.9781254639162005,                  5.0
             5.0,        1, 0.710924272578675,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        6, 0.053212767976185286, 4.0474852111677695,                  5.0
             6.0,        9, 0.08848518264538702,                5.0,                  5.0
             9.0,        0,         -1,                5.0,                  5.0
             8.0,       10, 0.08907681249379631,                5.0,                  5.0
             9.0,       10, 0.07658759185764719,                5.0,                  5.0
             8.0,        9, 0.11430158240987541, 1.9025968177854153,                  5.0
             8.0,        1, 0.710924272578675,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,       10, 0.1204382947168031,   1.88840449346619,                  5.0
             6.0,        9, 0.0966236081032177,                5.0,                  5.0
             8.0,        9, 0.0723297040693166,                5.0,                  5.0
             5.0,        1, 0.5418282394614383,                0.0,                  0.0
             8.0,        0,         -1,                0.0,                  0.0
             7.0,        1, 0.710924272578675,                0.0,                  0.0
             9.0,       10, 0.07504049083164024,  4.421501611779748,                  5.0
             8.0,       10, 0.10019275438698699, 1.0705084034115018,                  5.0
             8.0,       10, 0.0991212868166968,                5.0,                  5.0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        9, 0.07038995215253756,                5.0,                  5.0
             8.0,       10, 0.14246823588251353,                5.0,                  5.0
             6.0,        5, 0.07508928788810271,                5.0,                  5.0
             5.0,        5, 0.1884802072396213,                5.0,                  5.0
             7.0,        1, 0.710924272578675,                0.0,                  0.0
             5.0,        6, 0.053212767976185286, 4.0474852111677695,                  5.0
             6.0,        9, 0.08848518264538702,                5.0,                  5.0
             7.0,        8, 0.1259749686429932,                5.0,                  5.0
             9.0,        6, 0.13279587357633738, 3.9565692460611386,                  5.0
             8.0,        1, 0.710924272578675,                0.0,                  0.0
             4.0,        0,         -1,                  0,                    0
             7.0,       10, 0.1204382947168031,   1.88840449346619,                  5.0
             7.0,       10, 0.15260410130268692,                5.0,                  5.0
             8.0,        9, 0.07981612365972511,  3.033943088848889,                  5.0
             4.0,        1, 0.710924272578675,                0.0,                  0.0
             6.0,        9, 0.07038995215253756,                5.0,                  5.0
             8.0,       10, 0.14246823588251353,                5.0,                  5.0
             5.0,        5, 0.08461381165457266,                5.0,                  5.0
             8.0,        6, 0.1884802072396213,                5.0,                  5.0
             8.0,       10, 0.08907681249379631,                5.0,                  5.0
             6.0,        9, 0.10977586219017034,                5.0,                  5.0
             8.0,       10, 0.0725689337062957,                5.0,                  5.0
             9.0,        1, 0.710924272578675,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,       10, 0.1204382947168031,   1.88840449346619,                  5.0
             7.0,       10, 0.15260410130268692,                5.0,                  5.0
             8.0,        9, 0.07981612365972511,  3.033943088848889,                  5.0
             8.0,        1, 0.710924272578675,                0.0,                  0.0
             5.0,        6, 0.053212767976185286, 4.0474852111677695,                  5.0
             7.0,        9, 0.14575652340203912,                5.0,                  5.0
             6.0,        6, 0.06605556050449887,                5.0,                  5.0
             6.0,        8, 0.039743884401395695,                5.0,                  5.0
             7.0,        1, 0.710924272578675,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,       10, 0.07504049083164024,  4.421501611779748,                  5.0
             8.0,       10, 0.10019275438698699, 1.0705084034115018,                  5.0
             8.0,       10, 0.0991212868166968,                5.0,                  5.0
             8.0,       10, 0.08907681249379631,                5.0,                  5.0
             7.0,       10, 0.16137385590909975,  4.615531741237645,                  5.0
             4.0,        3, 0.07964126754073461,                5.0,                  5.0
             6.0,        5, 0.13279587357633738, 3.9565692460611386,                  5.0
             7.0,        1, 0.5418282394614383,                0.0,                  0.0
             9.0,       10, 0.07504049083164024,  4.421501611779748,                  5.0
             5.0,        5, 0.0573144086924814,                5.0,                  5.0
             5.0,        6, 0.05838160307421132,                5.0,                  5.0
             5.0,        6, 0.039743884401395695,                5.0,                  5.0
             6.0,        9, 0.07038995215253756,                5.0,                  5.0
             8.0,       10, 0.14246823588251353,                5.0,                  5.0
             8.0,        9, 0.10035368818195853,                5.0,                  5.0
             7.0,        1, 0.5418282394614383,                0.0,                  0.0
             5.0,        1, 0.710924272578675,                0.0,                  0.0
             4.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
