#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             7.0,        0,         -1,                  0,                    0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             2.0,       10, 0.08688184872025259,                5.0,                  5.0
             6.0,       10, 0.10778010009562392,                5.0,                  5.0
             5.0,        0,         -1,                  0,                    0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             3.0,       10, 0.08087220659731525,                5.0,                  5.0
             4.0,        9, 0.07033355656025483,                5.0,                  5.0
             5.0,        0,         -1,                0.0,                  0.0
             3.0,        1, 0.7109242800553771,                0.0,                  0.0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,       10, 0.06028140191461786,                5.0,                  5.0
             4.0,        9, 0.0481280997093982,                5.0,                  5.0
             5.0,       10, 0.15801150403739178,                5.0,                  5.0
             8.0,        1, 0.7109242800553772,                0.0,                  0.0
             8.0,        8, 0.07563799690668616,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             3.0,        9, 0.11154135891058937,                5.0,                  5.0
             2.0,        2, 0.2527640191516584,  3.868545493072215,                  5.0
             5.0,        1, 0.42185432195813083,                0.0,                  0.0
             2.0,        2, 0.5418282154015285, 2.6439541266225897,    4.353527190275538
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,       10, 0.06028140191461786,                5.0,                  5.0
             2.0,       10, 0.08688184872025259,                5.0,                  5.0
             5.0,        4, 0.11169896063042378,                5.0,                  5.0
             3.0,        5, 0.18848025029978394,                5.0,                  5.0
             4.0,        1, 0.7109242800553771,                0.0,                  0.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             5.0,        9, 0.05682702212439099,                5.0,                  5.0
             7.0,        7, 0.11307722617218663,                5.0,                  5.0
             4.0,        6, 0.18848025029978394,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             8.0,        9, 0.06677799053520403,                5.0,                  5.0
             8.0,       10, 0.07597585799634626,                5.0,                  5.0
             6.0,        1, 0.7109242800553771,                0.0,                  0.0
             8.0,        8, 0.07563799690668616,                5.0,                  5.0
             7.0,        8, 0.057391858616524724,                5.0,                  5.0
             4.0,       10, 0.16543569196181246,                5.0,                  5.0
             2.0,        4, 0.32879663310499313,  2.868545493072215,                  5.0
             6.0,        0,         -1,                  0,                    0
             5.0,        8, 0.08326442467096869,                5.0,                  5.0
             4.0,        9, 0.08060489877423661,                5.0,                  5.0
             3.0,        3, 0.28770744147958294, 3.7517755555526207,                  5.0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             5.0,       10, 0.08371999473790392,                5.0,                  5.0
             3.0,        9, 0.13245899650507642,                5.0,                  5.0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             5.0,       10, 0.08371999473790392,                5.0,                  5.0
             5.0,        4, 0.11169896063042378,                5.0,                  5.0
             6.0,        4, 0.18848025029978394,                5.0,                  5.0
             4.0,        2, 0.5418282154015284,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             8.0,        8, 0.07563799690668616,                5.0,                  5.0
             8.0,       10, 0.05255787274085536,                5.0,                  5.0
             2.0,        5, 0.09235081685227847,                5.0,                  5.0
             3.0,        5, 0.13279588755563757,                5.0,                  5.0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             5.0,        9, 0.05682702212439099,                5.0,                  5.0
             2.0,        8, 0.19748666622020064,                5.0,                  5.0
             5.0,        5, 0.2527640191516585,  3.868545493072215,                  5.0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             5.0,        9, 0.05682702212439099,                5.0,                  5.0
             3.0,        3, 0.28770744147958294, 3.7517755555526207,                  5.0
             4.0,        7, 0.13117510035907293,                5.0,                  5.0
             3.0,        2, 0.42185432195813083,                0.0,                  0.0
             6.0,        1, 0.7109242800553771,                0.0,                  0.0
             5.0,        8, 0.08326442467096869,                5.0,                  5.0
             3.0,        8, 0.06996792901244438,                5.0,                  5.0
             5.0,       10, 0.13251746854284682,                5.0,                  5.0
             7.0,        2, 0.3287966331049933,  2.868545493072215,                  5.0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             3.0,       10, 0.08087220659731525,                5.0,                  5.0
             4.0,        9, 0.07033355656025483,                5.0,                  5.0
             8.0,        1, 0.7109242800553772,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             6.0,       10, 0.06028140191461786,                5.0,                  5.0
             8.0,        9, 0.06677799053520403,                5.0,                  5.0
             7.0,        7, 0.19451049286949385,                5.0,                  5.0
             4.0,        4, 0.3287966331049933,  2.868545493072215,                  5.0
             2.0,        0,         -1,                  0,                    0
             6.0,       10, 0.06028140191461786,                5.0,                  5.0
             5.0,       10, 0.08371999473790392,                5.0,                  5.0
             4.0,        9, 0.07033355656025483,                5.0,                  5.0
             3.0,        0,         -1,                0.0,                  0.0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             5.0,       10, 0.08371999473790392,                5.0,                  5.0
             3.0,        9, 0.13245899650507642,                5.0,                  5.0
             4.0,        1, 0.7109242800553771,                0.0,                  0.0
             5.0,        8, 0.08326442467096869,                5.0,                  5.0
             5.0,        9, 0.05682702212439099,                5.0,                  5.0
             6.0,        8, 0.11844143494012314,                5.0,                  5.0
             4.0,        5, 0.2527640191516585,  3.868545493072215,                  5.0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        8, 0.07563799690668616,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             3.0,        9, 0.11154135891058937,                5.0,                  5.0
             2.0,        2, 0.2527640191516584,  3.868545493072215,                  5.0
             5.0,        8, 0.08326442467096869,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             5.0,       10, 0.13251746854284682,                5.0,                  5.0
             6.0,        2, 0.3287966331049933,  2.868545493072215,                  5.0
             3.0,        0,         -1,                0.0,                  0.0
             6.0,        0,         -1, 2.6439541266225897,    4.353527190275538
             6.0,        1, 0.5418282154015284, 0.15010092653058063,                  0.0
             2.0,        1, 0.7109242800553771,                0.0,                  0.0
             5.0,        8, 0.08326442467096869,                5.0,                  5.0
             3.0,        8, 0.06996792901244438,                5.0,                  5.0
             4.0,       10, 0.16543569196181246,                5.0,                  5.0
             3.0,        3, 0.3287966331049933,  2.868545493072215,                  5.0
             6.0,        0,         -1,                0.0,                  0.0
             5.0,        0,         -1,                0.0,                  0.0
             3.0,        1, 0.7109242800553772,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             3.0,       10, 0.08087220659731525,                5.0,                  5.0
             4.0,        9, 0.07033355656025483,                5.0,                  5.0
             8.0,        1, 0.7109242800553772,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,       10, 0.08914996202882997,                5.0,                  5.0
             4.0,        9, 0.0481280997093982,                5.0,                  5.0
             2.0,        2, 0.05227750293358638,                5.0,                  5.0
             6.0,       10, 0.06028140191461786,                5.0,                  5.0
             5.0,       10, 0.08371999473790392,                5.0,                  5.0
             4.0,        9, 0.07033355656025483,                5.0,                  5.0
             3.0,        0,         -1,                0.0,                  0.0
             4.0,        1, 0.7109242800553771,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        8, 0.08326442467096869,                5.0,                  5.0
             5.0,        9, 0.05682702212439099,                5.0,                  5.0
             6.0,        8, 0.11844143494012314,                5.0,                  5.0
             4.0,        5, 0.2527640191516585,  3.868545493072215,                  5.0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             5.0,        9, 0.05682702212439099,                5.0,                  5.0
             2.0,        8, 0.19748666622020064,                5.0,                  5.0
             5.0,        5, 0.2527640191516585,  3.868545493072215,                  5.0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             5.0,        9, 0.05682702212439099,                5.0,                  5.0
             3.0,        3, 0.28770744147958294, 3.7517755555526207,                  5.0
             4.0,        7, 0.13117510035907293,                5.0,                  5.0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             6.0,        7, 0.16379993640800522,                5.0,                  5.0
             5.0,        9, 0.09367380208858107,                5.0,                  5.0
             3.0,        5, 0.18848025029978394,                5.0,                  5.0
             5.0,        8, 0.08326442467096869,                5.0,                  5.0
             7.0,        8, 0.057391858616524724,                5.0,                  5.0
             4.0,       10, 0.16543569196181246,                5.0,                  5.0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             4.0,        9, 0.08060489877423661,                5.0,                  5.0
             8.0,        5, 0.18565102134752506,                5.0,                  5.0
             8.0,        7, 0.0836794781925627,                5.0,                  5.0
             6.0,       10, 0.06028140191461786,                5.0,                  5.0
             8.0,        9, 0.06677799053520403,                5.0,                  5.0
             7.0,        7, 0.19451049286949385,                5.0,                  5.0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             2.0,       10, 0.08688184872025259,                5.0,                  5.0
             6.0,       10, 0.10778010009562392,                5.0,                  5.0
             5.0,        8, 0.08326442467096869,                5.0,                  5.0
             4.0,        9, 0.08060489877423661,                5.0,                  5.0
             3.0,        3, 0.28770744147958294, 3.7517755555526207,                  5.0
             4.0,        7, 0.13117510035907293,                5.0,                  5.0
             5.0,        1, 0.42185432195813083,                0.0,                  0.0
             3.0,        2, 0.5418282154015284, 2.6439541266225897,    4.353527190275538
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        8, 0.08326442467096869,                5.0,                  5.0
             6.0,        7, 0.16379993640800522,                5.0,                  5.0
             4.0,       10, 0.06123915040671108,                5.0,                  5.0
             5.0,        5, 0.2527640191516585,  3.868545493072215,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             5.0,        9, 0.05682702212439099,                5.0,                  5.0
             6.0,        8, 0.11844143494012314,                5.0,                  5.0
             3.0,        5, 0.2527640191516585,  3.868545493072215,                  5.0
             6.0,        0,         -1,                  0,                    0
             6.0,       10, 0.06028140191461786,                5.0,                  5.0
             2.0,       10, 0.08688184872025259,                5.0,                  5.0
             5.0,        4, 0.11169896063042378,                5.0,                  5.0
             3.0,        5, 0.18848025029978394,                5.0,                  5.0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             3.0,       10, 0.08087220659731525,                5.0,                  5.0
             6.0,       10, 0.10778010009562392,                5.0,                  5.0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             5.0,        9, 0.05682702212439099,                5.0,                  5.0
             7.0,        7, 0.11307722617218663,                5.0,                  5.0
             4.0,        6, 0.18848025029978394,                5.0,                  5.0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             4.0,        9, 0.08060489877423661,                5.0,                  5.0
             8.0,        5, 0.18565102134752506,                5.0,                  5.0
             8.0,        8, 0.07563799690668616,                5.0,                  5.0
             6.0,        7, 0.16379993640800522,                5.0,                  5.0
             8.0,       10, 0.24898303766175842,  4.751775555552621,                  5.0
             7.0,        4, 0.2527640191516585,  3.868545493072215,                  5.0
             4.0,        1, 0.7109242800553771,                0.0,                  0.0
             2.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        8, 0.08326442467096869,                5.0,                  5.0
             4.0,        9, 0.08060489877423661,                5.0,                  5.0
             3.0,        3, 0.28770744147958294, 3.7517755555526207,                  5.0
             4.0,        7, 0.13117510035907293,                5.0,                  5.0
             5.0,        1, 0.42185432195813083,                0.0,                  0.0
             3.0,        2, 0.5418282154015284, 2.6439541266225897,    4.353527190275538
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,       10, 0.06028140191461786,                5.0,                  5.0
             4.0,        9, 0.0481280997093982,                5.0,                  5.0
             5.0,       10, 0.15801150403739178,                5.0,                  5.0
             8.0,        1, 0.7109242800553772,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             5.0,        9, 0.05682702212439099,                5.0,                  5.0
             6.0,        8, 0.11844143494012314,                5.0,                  5.0
             3.0,        5, 0.2527640191516585,  3.868545493072215,                  5.0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
