#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             3.0,        7, 0.182456291983875,                5.0,                  5.0
             2.0,       10, 0.08796019440979333,                5.0,                  5.0
             5.0,       10, 0.1024597838620104,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             5.0,        9, 0.26468062270120923, 3.7517755555526207,                  5.0
             6.0,       10, 0.10168214108041884,                5.0,                  5.0
             3.0,        9, 0.0959600680667985,                5.0,                  5.0
             6.0,        7, 0.14093409222694295,                5.0,                  5.0
             6.0,       10, 0.10168214108041884,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             5.0,        9, 0.26468062270120923, 3.7517755555526207,                  5.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             4.0,        9, 0.22216139892473924,  4.167835392456803,                  5.0
             3.0,       10, 0.27404938812039703, 3.7517755555526207,                  5.0
             6.0,       10, 0.10168214108041884,                5.0,                  5.0
             5.0,        6, 0.06863567701935556,                5.0,                  5.0
             3.0,        9, 0.126701570006206,                5.0,                  5.0
             5.0,       10, 0.1024597838620104,                5.0,                  5.0
             7.0,       10, 0.057102867418061774,                5.0,                  5.0
             4.0,        6, 0.12864739642755216,                5.0,                  5.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             4.0,        9, 0.22216139892473924,  4.167835392456803,                  5.0
             8.0,       10, 0.21640504139712247,  4.751775555552621,                  5.0
             8.0,       10, 0.08772068471488424,                5.0,                  5.0
             6.0,        6, 0.09820814727134772,                5.0,                  5.0
             8.0,       10, 0.10219955700501418,                5.0,                  5.0
             7.0,       10, 0.12636211437308892,                5.0,                  5.0
             4.0,        9, 0.22216139892473924,  4.167835392456803,                  5.0
             2.0,        8, 0.1958698186970919,                5.0,                  5.0
             6.0,       10, 0.10168214108041884,                5.0,                  5.0
             5.0,        6, 0.06863567701935556,                5.0,                  5.0
             4.0,        9, 0.22766453646330176,  4.751775555552621,                  5.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             4.0,        9, 0.22216139892473924,  4.167835392456803,                  5.0
             5.0,        9, 0.26468062270120923, 3.7517755555526207,                  5.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             4.0,        9, 0.22216139892473924,  4.167835392456803,                  5.0
             5.0,        9, 0.26468062270120923, 3.7517755555526207,                  5.0
             5.0,       10, 0.1024597838620104,                5.0,                  5.0
             6.0,        6, 0.09820814727134772,                5.0,                  5.0
             4.0,        9, 0.22766453646330176,  4.751775555552621,                  5.0
             5.0,       10, 0.1024597838620104,                5.0,                  5.0
             8.0,       10, 0.08007731456870765,                5.0,                  5.0
             8.0,        2, 0.04375571287156635,                5.0,                  5.0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             3.0,        7, 0.182456291983875,                5.0,                  5.0
             2.0,       10, 0.08796019440979333,                5.0,                  5.0
             5.0,       10, 0.1024597838620104,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             5.0,        9, 0.26468062270120923, 3.7517755555526207,                  5.0
             6.0,       10, 0.10168214108041884,                5.0,                  5.0
             3.0,        9, 0.0959600680667985,                5.0,                  5.0
             6.0,        7, 0.14093409222694295,                5.0,                  5.0
             6.0,       10, 0.10168214108041884,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             5.0,        9, 0.26468062270120923, 3.7517755555526207,                  5.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             4.0,        9, 0.22216139892473924,  4.167835392456803,                  5.0
             3.0,       10, 0.27404938812039703, 3.7517755555526207,                  5.0
             6.0,       10, 0.10168214108041884,                5.0,                  5.0
             5.0,        6, 0.06863567701935556,                5.0,                  5.0
             3.0,        9, 0.126701570006206,                5.0,                  5.0
             5.0,       10, 0.1024597838620104,                5.0,                  5.0
             7.0,       10, 0.057102867418061774,                5.0,                  5.0
             4.0,        6, 0.12864739642755216,                5.0,                  5.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             4.0,        9, 0.22216139892473924,  4.167835392456803,                  5.0
             8.0,       10, 0.21640504139712247,  4.751775555552621,                  5.0
             8.0,       10, 0.08772068471488424,                5.0,                  5.0
             6.0,        6, 0.09820814727134772,                5.0,                  5.0
             8.0,       10, 0.10219955700501418,                5.0,                  5.0
             7.0,       10, 0.12636211437308892,                5.0,                  5.0
             4.0,        9, 0.22216139892473924,  4.167835392456803,                  5.0
             2.0,        8, 0.1958698186970919,                5.0,                  5.0
             6.0,       10, 0.10168214108041884,                5.0,                  5.0
             5.0,        6, 0.06863567701935556,                5.0,                  5.0
             4.0,        9, 0.22766453646330176,  4.751775555552621,                  5.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             4.0,        9, 0.22216139892473924,  4.167835392456803,                  5.0
             5.0,        9, 0.26468062270120923, 3.7517755555526207,                  5.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             4.0,        9, 0.22216139892473924,  4.167835392456803,                  5.0
             5.0,        9, 0.26468062270120923, 3.7517755555526207,                  5.0
             5.0,       10, 0.1024597838620104,                5.0,                  5.0
             6.0,        6, 0.09820814727134772,                5.0,                  5.0
             4.0,        9, 0.22766453646330176,  4.751775555552621,                  5.0
             5.0,       10, 0.1024597838620104,                5.0,                  5.0
             8.0,       10, 0.08007731456870765,                5.0,                  5.0
             8.0,        2, 0.04375571287156635,                5.0,                  5.0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             3.0,        7, 0.182456291983875,                5.0,                  5.0
             2.0,       10, 0.08796019440979333,                5.0,                  5.0
             5.0,       10, 0.1024597838620104,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             5.0,        9, 0.26468062270120923, 3.7517755555526207,                  5.0
             6.0,       10, 0.10168214108041884,                5.0,                  5.0
             3.0,        9, 0.0959600680667985,                5.0,                  5.0
             6.0,        7, 0.14093409222694295,                5.0,                  5.0
             6.0,       10, 0.10168214108041884,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             5.0,        9, 0.26468062270120923, 3.7517755555526207,                  5.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             4.0,        9, 0.22216139892473924,  4.167835392456803,                  5.0
             3.0,       10, 0.27404938812039703, 3.7517755555526207,                  5.0
             6.0,       10, 0.10168214108041884,                5.0,                  5.0
             5.0,        6, 0.06863567701935556,                5.0,                  5.0
             3.0,        9, 0.126701570006206,                5.0,                  5.0
             5.0,       10, 0.1024597838620104,                5.0,                  5.0
             7.0,       10, 0.057102867418061774,                5.0,                  5.0
             4.0,        6, 0.12864739642755216,                5.0,                  5.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             4.0,        9, 0.22216139892473924,  4.167835392456803,                  5.0
             8.0,       10, 0.21640504139712247,  4.751775555552621,                  5.0
             8.0,       10, 0.08772068471488424,                5.0,                  5.0
             6.0,        6, 0.09820814727134772,                5.0,                  5.0
             8.0,       10, 0.10219955700501418,                5.0,                  5.0
             7.0,       10, 0.12636211437308892,                5.0,                  5.0
             4.0,        9, 0.22216139892473924,  4.167835392456803,                  5.0
             2.0,        8, 0.1958698186970919,                5.0,                  5.0
             6.0,       10, 0.10168214108041884,                5.0,                  5.0
             5.0,        6, 0.06863567701935556,                5.0,                  5.0
             4.0,        9, 0.22766453646330176,  4.751775555552621,                  5.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             4.0,        9, 0.22216139892473924,  4.167835392456803,                  5.0
             5.0,        9, 0.26468062270120923, 3.7517755555526207,                  5.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             4.0,        9, 0.22216139892473924,  4.167835392456803,                  5.0
             5.0,        9, 0.26468062270120923, 3.7517755555526207,                  5.0
             5.0,       10, 0.1024597838620104,                5.0,                  5.0
             6.0,        6, 0.09820814727134772,                5.0,                  5.0
             4.0,        9, 0.22766453646330176,  4.751775555552621,                  5.0
             5.0,       10, 0.1024597838620104,                5.0,                  5.0
             8.0,       10, 0.08007731456870765,                5.0,                  5.0
             8.0,        2, 0.04375571287156635,                5.0,                  5.0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             3.0,        7, 0.182456291983875,                5.0,                  5.0
             2.0,       10, 0.08796019440979333,                5.0,                  5.0
             5.0,       10, 0.1024597838620104,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             5.0,        9, 0.26468062270120923, 3.7517755555526207,                  5.0
