#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             7.0,        8, 0.057391858616524724,                5.0,                  5.0
             7.0,        7, 0.09393454165592437,                5.0,                  5.0
             7.0,        3, 0.13279588755563745,                5.0,                  5.0
             4.0,        3, 0.3287966331049933,                0.0,    2.943028120411538
             6.0,        1, 0.7109242800553771,                0.0,                  0.0
             2.0,        0,         -1,                  0,                    0
             1.0,        0,         -1,                  0,                    0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             8.0,       10, 0.05255787274085536,                5.0,                  5.0
             0.0,        6, 0.14849483207750985,                5.0,                  5.0
             3.0,        5, 0.18848025029978394,                5.0,                  5.0
             7.0,        1, 0.7109242800553771,                0.0,                  0.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             8.0,       10, 0.05255787274085536,                5.0,                  5.0
             1.0,        7, 0.1870998280495217,                5.0,                  5.0
             2.0,        2, 0.2527640191516584,  3.868545493072215,                  5.0
             2.0,        1, 0.42185432195813083,                0.0,                  0.0
             6.0,        0,         -1, 2.6439541266225897,    4.353527190275538
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             3.0,        8, 0.06996792901244438,                5.0,                  5.0
             2.0,       10, 0.24222446699028383,  4.751775555552621,                  5.0
             8.0,        0,         -1,  2.868545493072215,                  5.0
             7.0,        1, 0.3287966331049933,                0.0,    2.943028120411538
             6.0,        0,         -1, 3.6439541266225897,                  5.0
             3.0,        3, 0.42185432195813083, 1.1501009265305806,   1.7454235119296897
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             4.0,        9, 0.0481280997093982,                5.0,                  5.0
             2.0,        2, 0.05227750293358638,                5.0,                  5.0
             7.0,        6, 0.03974396054987639,                5.0,                  5.0
             3.0,        2, 0.42185432195813083,                0.0,                  0.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             6.0,        8, 0.09990592549182652,                5.0,                  5.0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             8.0,       10, 0.05255787274085536,                5.0,                  5.0
             6.0,        8, 0.16400932692839001,                5.0,                  5.0
             5.0,        8, 0.08326442467096869,                5.0,                  5.0
             1.0,       10, 0.10140859307697608,                5.0,                  5.0
             7.0,        8, 0.05183349710679681,                5.0,                  5.0
             7.0,       10, 0.08914996202882997,                5.0,                  5.0
             7.0,        9, 0.07546603964549978,                5.0,                  5.0
             3.0,        7, 0.06923652183633724,                5.0,                  5.0
             1.0,        4, 0.32879663310499313,  2.868545493072215,                  5.0
             2.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             6.0,        7, 0.16379993640800522,                5.0,                  5.0
             3.0,       10, 0.07594044766912117,                5.0,                  5.0
             8.0,        5, 0.2527640191516584,  3.868545493072215,                  5.0
             9.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             9.0,        4, 0.11075409483414642,                5.0,                  5.0
             3.0,        9, 0.13300285649141202,                5.0,                  5.0
             7.0,        6, 0.03974396054987639,                5.0,                  5.0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             1.0,       10, 0.10140859307697608,                5.0,                  5.0
             2.0,        5, 0.09235081685227847,                5.0,                  5.0
             6.0,        7, 0.13279588755563757,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             7.0,        7, 0.09393454165592437,                5.0,                  5.0
             2.0,        4, 0.13279588755563745,                5.0,                  5.0
             3.0,        2, 0.42185432195813083,                0.0,                  0.0
             7.0,        0,         -1,                0.0,                  0.0
             7.0,       10, 0.08914996202882997,                5.0,                  5.0
             0.0,        7, 0.07902222288452453,                5.0,                  5.0
             8.0,        5, 0.18565102134752506,                5.0,                  5.0
             3.0,        6, 0.0836794781925627,                5.0,                  5.0
             6.0,        2, 0.5418282154015285,                0.0,                  0.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             7.0,        8, 0.057391858616524724,                5.0,                  5.0
             6.0,        8, 0.09990592549182652,                5.0,                  5.0
             8.0,        3, 0.18848025029978407,                5.0,                  5.0
             4.0,        2, 0.42185432195813083,                0.0,                  0.0
             7.0,        0,         -1,                0.0,                  0.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             7.0,        7, 0.09393454165592437,                5.0,                  5.0
             2.0,        4, 0.13279588755563745,                5.0,                  5.0
             8.0,        3, 0.42185432195813083,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             7.0,        8, 0.057391858616524724,                5.0,                  5.0
             3.0,        9, 0.11154135891058937,                5.0,                  5.0
             7.0,        4, 0.2527640191516585,  3.868545493072215,                  5.0
             1.0,        0,         -1,                0.0,                  0.0
             1.0,        1, 0.7109242800553771,                0.0,                  0.0
             3.0,        0,         -1,                  0,                    0
             6.0,       10, 0.06028140191461786,                5.0,                  5.0
             6.0,        8, 0.12624944493435436,                5.0,                  5.0
             7.0,        8, 0.05183349710679681,                5.0,                  5.0
             8.0,        8, 0.07563799690668616,                5.0,                  5.0
             7.0,        8, 0.057391858616524724,                5.0,                  5.0
             4.0,       10, 0.16543569196181246,                5.0,                  5.0
             4.0,        4, 0.3287966331049933,  2.868545493072215,                  5.0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             7.0,        8, 0.057391858616524724,                5.0,                  5.0
             3.0,        9, 0.11154135891058937,                5.0,                  5.0
             6.0,        5, 0.2527640191516585,  3.868545493072215,                  5.0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             0.0,        1, 0.12122864474952216,                5.0,                  5.0
             5.0,        3, 0.1282996661755373,                5.0,                  5.0
             0.0,        3, 0.13170980950078495,                5.0,                  5.0
             1.0,        2, 0.1337864972626961, 3.0584057399119535,                  5.0
             7.0,        1, 0.08597119235924888,                5.0,                  5.0
             9.0,        9, 0.11484231366181621,                5.0,                  5.0
             2.0,        8, 0.10413433607621429,                5.0,                  5.0
             2.0,        8, 0.19748666622020064,                5.0,                  5.0
             7.0,        4, 0.2527640191516585,  3.868545493072215,                  5.0
             6.0,        0,         -1,                0.0,                  0.0
             7.0,       10, 0.08914996202882997,                5.0,                  5.0
             3.0,       10, 0.08087220659731525,                5.0,                  5.0
             2.0,        9, 0.10215447125742246,                5.0,                  5.0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             6.0,        8, 0.09990592549182652,                5.0,                  5.0
             2.0,        0,         -1,                5.0,                  5.0
             8.0,        1, 0.18848025029978394, 2.0584057399119535,                  5.0
             8.0,        4, 0.2527640191516585,                5.0,                  5.0
             8.0,        0,         -1,                0.0,                  0.0
             1.0,        0,         -1,                0.0,                  0.0
             5.0,        0,         -1,                0.0,                  0.0
             7.0,        0,         -1,                0.0,                  0.0
             6.0,       10, 0.06028140191461786,                5.0,                  5.0
             2.0,       10, 0.08688184872025259,                5.0,                  5.0
             1.0,        2, 0.1682070867143072,                5.0,                  5.0
             7.0,        8, 0.08367947819256258,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             7.0,        8, 0.057391858616524724,                5.0,                  5.0
             7.0,        7, 0.09393454165592437,                5.0,                  5.0
             1.0,        3, 0.13279588755563745,                5.0,                  5.0
             7.0,       10, 0.08914996202882997,                5.0,                  5.0
             2.0,       10, 0.08688184872025259,                5.0,                  5.0
             9.0,       10, 0.12311720046402193,                5.0,                  5.0
             7.0,        0,         -1,                  0,                    0
             1.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,       10, 0.08914996202882997,                5.0,                  5.0
             8.0,        9, 0.06677799053520403,                5.0,                  5.0
             2.0,        2, 0.05227750293358638,                5.0,                  5.0
             8.0,        9, 0.03974396054987639,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             2.0,       10, 0.08688184872025259,                5.0,                  5.0
             3.0,        9, 0.13245899650507642,                5.0,                  5.0
             5.0,        0,         -1,                0.0,                  0.0
             7.0,        1, 0.7109242800553771,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             0.0,        0,         -1,                  0,                    0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             7.0,        7, 0.09393454165592437,                5.0,                  5.0
             9.0,        6, 0.13279588755563745,                5.0,                  5.0
             2.0,        0,         -1,                0.0,                  0.0
             0.0,        0,         -1,                0.0,                  0.0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             7.0,        8, 0.057391858616524724,                5.0,                  5.0
             6.0,        8, 0.09990592549182652,                5.0,                  5.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             1.0,       10, 0.10140859307697608,                5.0,                  5.0
             6.0,        8, 0.16400932692839001,                5.0,                  5.0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             6.0,        7, 0.16379993640800522,                5.0,                  5.0
             0.0,        9, 0.14017600188805843,                5.0,                  5.0
             3.0,        5, 0.18848025029978394,                5.0,                  5.0
             7.0,        1, 0.7109242800553771,                0.0,                  0.0
             2.0,        0,         -1,                  0,                    0
             1.0,        0,         -1,                  0,                    0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             1.0,       10, 0.10140859307697608,                5.0,                  5.0
             1.0,        7, 0.1870998280495217,                5.0,                  5.0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             1.0,        2, 0.15879375417164981,                5.0,                  5.0
             7.0,        4, 0.09917248512286964,                5.0,                  5.0
             7.0,        5, 0.0836794781925627, 4.0584057399119535,                  5.0
             2.0,        2, 0.42185432195813083, 3.6439541266225897,                  5.0
             2.0,        1, 0.7109242800553771,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,        8, 0.07563799690668616,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             3.0,        9, 0.11154135891058937,                5.0,                  5.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             0.0,        1, 0.12122864474952216,                5.0,                  5.0
             8.0,       10, 0.09526681807867425,                5.0,                  5.0
             5.0,       10, 0.10700570106030798,                5.0,                  5.0
             2.0,        0,         -1,                0.0,                  0.0
             0.0,        0,         -1,                0.0,                  0.0
             7.0,       10, 0.08914996202882997,                5.0,                  5.0
             2.0,       10, 0.08688184872025259,                5.0,                  5.0
             8.0,        9, 0.09875191007882105,                5.0,                  5.0
             1.0,        0,         -1,                0.0,                  0.0
             7.0,        1, 0.7109242800553771,                0.0,                  0.0
             3.0,        0,         -1,                  0,                    0
             7.0,       10, 0.08914996202882997,                5.0,                  5.0
             6.0,        8, 0.12624944493435436,                5.0,                  5.0
             7.0,        8, 0.05183349710679681,                5.0,                  5.0
             8.0,        0,         -1,  2.868545493072215,                  5.0
             7.0,        1, 0.3287966331049933,                0.0,    2.943028120411538
             7.0,        3, 0.42185432195813094, 3.6439541266225897,                  5.0
             8.0,        8, 0.07563799690668616,                5.0,                  5.0
             0.0,        1, 0.12122864474952216,                5.0,                  5.0
             8.0,       10, 0.09526681807867425,                5.0,                  5.0
             7.0,        6, 0.09738806203418633,                5.0,                  5.0
             6.0,        1, 0.2527640191516585, 0.058405739911953525,   4.9430281204115385
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             4.0,        9, 0.08060489877423661,                5.0,                  5.0
             5.0,        9, 0.1868206854983154,                5.0,                  5.0
             3.0,        3, 0.3287966331049933,  2.868545493072215,                  5.0
             2.0,        0,         -1,                0.0,                  0.0
             1.0,        1, 0.7109242800553771,                0.0,                  0.0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             3.0,        8, 0.06996792901244438,                5.0,                  5.0
             2.0,       10, 0.24222446699028383,  4.751775555552621,                  5.0
             0.0,        1, 0.3287966331049933,  2.868545493072215,                  5.0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             1.0,       10, 0.10140859307697608,                5.0,                  5.0
             8.0,        8, 0.13436718036311895,                5.0,                  5.0
             2.0,        4, 0.32879663310499313,  2.868545493072215,                  5.0
             7.0,       10, 0.08914996202882997,                5.0,                  5.0
             5.0,       10, 0.08371999473790392,                5.0,                  5.0
             2.0,        9, 0.10215447125742246,                5.0,                  5.0
             1.0,        0,         -1,                0.0,                  0.0
             8.0,        1, 0.7109242800553771,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,       10, 0.08914996202882997,                5.0,                  5.0
             6.0,        8, 0.12624944493435436,                5.0,                  5.0
             2.0,        5, 0.09235081685227847,                5.0,                  5.0
             8.0,        7, 0.13279588755563757,                5.0,                  5.0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             8.0,       10, 0.05255787274085536,                5.0,                  5.0
             8.0,        8, 0.13436718036311895,                5.0,                  5.0
             3.0,        3, 0.3287966331049933,  2.868545493072215,                  5.0
             8.0,        1, 0.7109242800553771,                0.0,                  0.0
             3.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             6.0,        7, 0.16379993640800522,                5.0,                  5.0
             3.0,       10, 0.07594044766912117,                5.0,                  5.0
             8.0,        8, 0.07563799690668616,                5.0,                  5.0
             6.0,        7, 0.16379993640800522,                5.0,                  5.0
             7.0,        8, 0.06861708611628417,                5.0,                  5.0
             6.0,        7, 0.13279588755563757,                5.0,                  5.0
             7.0,        0,         -1,                  0,                    0
             7.0,       10, 0.08914996202882997,                5.0,                  5.0
             0.0,        7, 0.07902222288452453,                5.0,                  5.0
             6.0,        8, 0.11844143494012314,                5.0,                  5.0
             1.0,        0,         -1,  3.868545493072215,                  5.0
             7.0,       10, 0.08914996202882997,                5.0,                  5.0
             1.0,        1, 0.08747980735186497,                5.0,                  5.0
             7.0,        9, 0.06977884385858514,                5.0,                  5.0
             7.0,        7, 0.08787191197723872,                5.0,                  5.0
             3.0,        2, 0.42185432195813083,                0.0,                  0.0
             8.0,        1, 0.7109242800553771,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
