#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             8.0,        9, 0.07055391853293896,                5.0,                  5.0
             8.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             6.0,        0,         -1,                  0,                    0
             8.0,        8, 0.07387480634583567,                5.0,                  5.0
             7.0,        9, 0.0773263020994052,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             2.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        8, 0.07688905841833478,                5.0,                  5.0
             5.0,        9, 0.07975519626154316,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
             4.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             5.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        8, 0.07432797110041292,                5.0,                  5.0
             3.0,        9, 0.08271162244368632,                5.0,                  5.0
             2.0,        9, 0.07984134925670994,                5.0,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        8, 0.07432797110041292,                5.0,                  5.0
             5.0,        9, 0.07975519626154316,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
             4.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        8, 0.07528089214935363,                5.0,                  5.0
             5.0,        9, 0.07975519626154316,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             7.0,        9, 0.0773263020994052,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             3.0,        8, 0.07779773128895782,                5.0,                  5.0
             4.0,        9, 0.08108712156682156,                5.0,                  5.0
             8.0,        9, 0.07055391853293896,                5.0,                  5.0
             8.0,        8, 0.07387480634583567,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             8.0,        9, 0.07055391853293896,                5.0,                  5.0
             7.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             4.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,        8, 0.07688905841833478,                5.0,                  5.0
             3.0,        9, 0.08271162244368632,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             8.0,        8, 0.07387480634583567,                5.0,                  5.0
             8.0,        9, 0.07615827425213209,                5.0,                  5.0
             2.0,        9, 0.07984134925670994,                5.0,                  5.0
             3.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,        8, 0.07432797110041292,                5.0,                  5.0
             5.0,        9, 0.07975519626154316,                5.0,                  5.0
             6.0,        9, 0.0737383400014915,                5.0,                  5.0
             3.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        8, 0.07432797110041292,                5.0,                  5.0
             5.0,        9, 0.07975519626154316,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
             4.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        8, 0.07528089214935363,                5.0,                  5.0
             5.0,        9, 0.07975519626154316,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        8, 0.07779773128895782,                5.0,                  5.0
             4.0,        9, 0.08108712156682156,                5.0,                  5.0
             8.0,        9, 0.07055391853293896,                5.0,                  5.0
             8.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             2.0,        8, 0.07432797110041292,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             5.0,        9, 0.07558697651058216,                5.0,                  5.0
             4.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.07779773128895782,                5.0,                  5.0
             4.0,        9, 0.08108712156682156,                5.0,                  5.0
             5.0,        9, 0.07558697651058216,                5.0,                  5.0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        8, 0.07779773128895782,                5.0,                  5.0
             2.0,        9, 0.07994094211912274,                5.0,                  5.0
             5.0,        9, 0.07558697651058216,                5.0,                  5.0
             2.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
             6.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             6.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             3.0,        9, 0.08271162244368632,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             3.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             6.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             3.0,        9, 0.08271162244368632,                5.0,                  5.0
             5.0,        9, 0.07558697651058216,                5.0,                  5.0
             7.0,        8, 0.07456079095455162,                5.0,                  5.0
             4.0,        9, 0.08108712156682156,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
             4.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             2.0,        8, 0.07432797110041292,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             5.0,        9, 0.07558697651058216,                5.0,                  5.0
             4.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             3.0,        9, 0.08271162244368632,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             2.0,        9, 0.07994094211912274,                5.0,                  5.0
             5.0,        9, 0.07558697651058216,                5.0,                  5.0
             6.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        8, 0.07432797110041292,                5.0,                  5.0
             5.0,        9, 0.07975519626154316,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
             4.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.07779773128895782,                5.0,                  5.0
             5.0,        9, 0.07975519626154316,                5.0,                  5.0
             7.0,        9, 0.07206910848953613,                5.0,                  5.0
             4.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             8.0,        8, 0.07387480634583567,                5.0,                  5.0
             8.0,        9, 0.07615827425213209,                5.0,                  5.0
             6.0,        9, 0.0737383400014915,                5.0,                  5.0
             8.0,        8, 0.07387480634583567,                5.0,                  5.0
             7.0,        9, 0.0773263020994052,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             2.0,        8, 0.07432797110041292,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             5.0,        9, 0.07558697651058216,                5.0,                  5.0
             4.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.07779773128895782,                5.0,                  5.0
             4.0,        9, 0.08108712156682156,                5.0,                  5.0
             5.0,        9, 0.07558697651058216,                5.0,                  5.0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             2.0,        9, 0.07994094211912274,                5.0,                  5.0
             5.0,        9, 0.07558697651058216,                5.0,                  5.0
             6.0,        8, 0.07528089214935363,                5.0,                  5.0
             3.0,        9, 0.08271162244368632,                5.0,                  5.0
             6.0,        9, 0.0737383400014915,                5.0,                  5.0
             6.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.07779773128895782,                5.0,                  5.0
             4.0,        9, 0.08108712156682156,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
             6.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             7.0,        9, 0.0773263020994052,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             3.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             4.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        8, 0.07387480634583567,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             8.0,        9, 0.07055391853293896,                5.0,                  5.0
             7.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             4.0,        0,         -1,                  0,                    0
             2.0,        8, 0.07432797110041292,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             5.0,        9, 0.07558697651058216,                5.0,                  5.0
             4.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             3.0,        9, 0.08271162244368632,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             8.0,        8, 0.07387480634583567,                5.0,                  5.0
             8.0,        9, 0.07615827425213209,                5.0,                  5.0
             2.0,        9, 0.07984134925670994,                5.0,                  5.0
             3.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        8, 0.07528089214935363,                5.0,                  5.0
             3.0,        9, 0.08271162244368632,                5.0,                  5.0
             6.0,        9, 0.0737383400014915,                5.0,                  5.0
             6.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             2.0,        8, 0.07432797110041292,                5.0,                  5.0
             5.0,        9, 0.07975519626154316,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
             4.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.07779773128895782,                5.0,                  5.0
             5.0,        9, 0.07975519626154316,                5.0,                  5.0
             7.0,        9, 0.07206910848953613,                5.0,                  5.0
             4.0,        8, 0.07688905841833478,                5.0,                  5.0
             3.0,        9, 0.08271162244368632,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             8.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             8.0,        0,         -1,                  0,                    0
             6.0,        8, 0.07528089214935363,                5.0,                  5.0
             8.0,        9, 0.07615827425213209,                5.0,                  5.0
             7.0,        9, 0.07206910848953613,                5.0,                  5.0
             4.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             2.0,        8, 0.07432797110041292,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             5.0,        9, 0.07558697651058216,                5.0,                  5.0
             4.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        8, 0.07387480634583567,                5.0,                  5.0
             2.0,        9, 0.07994094211912274,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
             2.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             5.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        8, 0.07528089214935363,                5.0,                  5.0
             3.0,        9, 0.08271162244368632,                5.0,                  5.0
             6.0,        9, 0.0737383400014915,                5.0,                  5.0
             6.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.07779773128895782,                5.0,                  5.0
             4.0,        9, 0.08108712156682156,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
             6.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.07779773128895782,                5.0,                  5.0
             5.0,        9, 0.07975519626154316,                5.0,                  5.0
             7.0,        9, 0.07206910848953613,                5.0,                  5.0
             4.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             3.0,        8, 0.07779773128895782,                5.0,                  5.0
             4.0,        9, 0.08108712156682156,                5.0,                  5.0
             8.0,        9, 0.07055391853293896,                5.0,                  5.0
             8.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        8, 0.07456079095455162,                5.0,                  5.0
             4.0,        9, 0.08108712156682156,                5.0,                  5.0
             2.0,        9, 0.07984134925670994,                5.0,                  5.0
             6.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             4.0,        9, 0.08108712156682156,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
             4.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        8, 0.07432797110041292,                5.0,                  5.0
             5.0,        9, 0.07975519626154316,                5.0,                  5.0
             2.0,        9, 0.07984134925670994,                5.0,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        8, 0.07432797110041292,                5.0,                  5.0
             5.0,        9, 0.07975519626154316,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
             4.0,        8, 0.07688905841833478,                5.0,                  5.0
             3.0,        9, 0.08271162244368632,                5.0,                  5.0
             6.0,        9, 0.0737383400014915,                5.0,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             3.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             7.0,        9, 0.0773263020994052,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             3.0,        8, 0.07779773128895782,                5.0,                  5.0
             4.0,        9, 0.08108712156682156,                5.0,                  5.0
             8.0,        9, 0.07055391853293896,                5.0,                  5.0
             8.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             6.0,        0,         -1,                  0,                    0
             8.0,        8, 0.07387480634583567,                5.0,                  5.0
             7.0,        9, 0.0773263020994052,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             2.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        8, 0.07688905841833478,                5.0,                  5.0
             5.0,        9, 0.07975519626154316,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
             4.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             5.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        8, 0.07432797110041292,                5.0,                  5.0
             3.0,        9, 0.08271162244368632,                5.0,                  5.0
             2.0,        9, 0.07984134925670994,                5.0,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        8, 0.07432797110041292,                5.0,                  5.0
             5.0,        9, 0.07975519626154316,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
             4.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        8, 0.07528089214935363,                5.0,                  5.0
             5.0,        9, 0.07975519626154316,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             7.0,        9, 0.0773263020994052,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             3.0,        8, 0.07779773128895782,                5.0,                  5.0
             4.0,        9, 0.08108712156682156,                5.0,                  5.0
             8.0,        9, 0.07055391853293896,                5.0,                  5.0
             8.0,        8, 0.07387480634583567,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             8.0,        9, 0.07055391853293896,                5.0,                  5.0
             7.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             4.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,        8, 0.07688905841833478,                5.0,                  5.0
             3.0,        9, 0.08271162244368632,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07606274781109118,                5.0,                  5.0
             6.0,        9, 0.07850411692692927,                5.0,                  5.0
             4.0,        9, 0.07737799389650528,                5.0,                  5.0
             5.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             8.0,        8, 0.07387480634583567,                5.0,                  5.0
             8.0,        9, 0.07615827425213209,                5.0,                  5.0
             2.0,        9, 0.07984134925670994,                5.0,                  5.0
             3.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,        8, 0.07432797110041292,                5.0,                  5.0
             5.0,        9, 0.07975519626154316,                5.0,                  5.0
             6.0,        9, 0.0737383400014915,                5.0,                  5.0
             3.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        8, 0.07432797110041292,                5.0,                  5.0
             5.0,        9, 0.07975519626154316,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
