#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             6.0,        8, 0.22482624155028105, 1.6705523613398823,                  5.0
             5.0,        9, 0.17336086930523503,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             7.0,        3, 0.42185432195813083,                0.0,  0.00893531465472197
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105,                5.0,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             3.0,        2, 0.13279588755563732,                5.0,                  5.0
             6.0,        5, 0.2527640191516585,   4.09945724166074,                  5.0
             4.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477,                5.0,                  5.0
             8.0,        7, 0.10223571583725957,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,  4.408996372336853,                  5.0
             8.0,        2, 0.13279588755563757,  1.534922569360777,                  5.0
             7.0,        5, 0.2527640191516585,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105, 2.6308970014891138,                  5.0
             7.0,        9, 0.17247382631651098,   3.45434853487339,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             8.0,        2, 0.13279588755563757,                5.0,                  5.0
             7.0,        5, 0.2527640191516585,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025, 1.9494658823264772,                  5.0
             6.0,        8, 0.089589374632272,                5.0,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             7.0,        3, 0.42185432195813083,                0.0,                  0.0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,                5.0,                  5.0
             6.0,        8, 0.089589374632272,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             8.0,        2, 0.13279588755563757,                5.0,                  5.0
             8.0,        5, 0.2527640191516585,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             9.0,        6, 0.18225992735870453,                5.0,                  5.0
             6.0,        9, 0.1329413932413204,                5.0,                  5.0
             6.0,        9, 0.26988018399356545, 3.1196879464646696,                  5.0
             6.0,        6, 0.18848025029978407,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             4.0,        8, 0.22986576699302957,                5.0,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             4.0,        2, 0.42185432195813083,                0.0,                  0.0
             6.0,        1, 0.7109242800553772,                0.0,                  0.0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
