#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             4.0,        4, 0.32879663310499313,  2.868545493072215,                  5.0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             7.0,       10, 0.10473771282727823,                5.0,                  5.0
             3.0,       10, 0.27404938812039703, 3.7517755555526207,                  5.0
             6.0,        0,         -1,                0.0,                  0.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             0.0,        0,         -1,                5.0,                  5.0
             5.0,       10, 0.23638257420865527,  4.751775555552621,                  5.0
             0.0,        0,         -1,                5.0,                  5.0
             1.0,        7, 0.08089666573088052, 4.0584057399119535,                  5.0
             7.0,        1, 0.42185432195813094, 3.6439541266225897,                  5.0
             9.0,        6, 0.127303250154034,                5.0,                  5.0
             2.0,       10, 0.09499453552392932,                5.0,                  5.0
             2.0,       10, 0.08796019440979333,                5.0,                  5.0
             7.0,        4, 0.3287966331049933,  2.868545493072215,                  5.0
             6.0,        0,         -1,                  0,                    0
             7.0,       10, 0.12636211437308892,                5.0,                  5.0
             3.0,        9, 0.0959600680667985,                5.0,                  5.0
             2.0,        8, 0.1958698186970919,                5.0,                  5.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             6.0,        7, 0.14093409222694295,                5.0,                  5.0
             2.0,        4, 0.3287966331049933,  2.868545493072215,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             1.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,       10, 0.10168214108041884,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             1.0,        2, 0.10588416625020927,                5.0,                  5.0
             7.0,        9, 0.039743960549876264,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             1.0,       10, 0.15268834461138872,                5.0,                  5.0
             7.0,       10, 0.057102867418061774,                5.0,                  5.0
             7.0,        9, 0.2600708289517953, 3.7517755555526207,                  5.0
             1.0,        1, 0.7109242800553771,                0.0,                  0.0
             7.0,       10, 0.12636211437308892,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             9.0,        0,         -1,                5.0,                  5.0
             7.0,       10, 0.1953012692834196,                5.0,                  5.0
             1.0,        1, 0.7109242800553771,                0.0,                  0.0
             3.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,       10, 0.12636211437308892,                5.0,                  5.0
             8.0,       10, 0.08007731456870765,                5.0,                  5.0
             2.0,        8, 0.10822359478779903,                5.0,                  5.0
             8.0,        2, 0.5418282154015284,                0.0,                  0.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,       10, 0.10199127859935386,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             3.0,       10, 0.27404938812039703, 3.7517755555526207,                  5.0
             5.0,        0,         -1,                0.0,                  0.0
             7.0,        1, 0.7109242800553771,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             0.0,        0,         -1,                  0,                    0
             1.0,       10, 0.15268834461138872,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             7.0,       10, 0.2602133393297988, 3.7517755555526207,                  5.0
             9.0,        0,         -1,                0.0,                  0.0
             2.0,        0,         -1,                0.0,                  0.0
             0.0,        1, 0.7109242800553772,                0.0,                  0.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             7.0,       10, 0.057102867418061774,                5.0,                  5.0
             6.0,        8, 0.10530934687826064,                5.0,                  5.0
             1.0,       10, 0.15268834461138872,                5.0,                  5.0
             1.0,        4, 0.11806622772867255,                5.0,                  5.0
             6.0,        9, 0.059650866050381134,                5.0,                  5.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             6.0,        6, 0.09820814727134772,                5.0,                  5.0
             0.0,        7, 0.07430885822423647,                5.0,                  5.0
             3.0,        1, 0.13279588755563745,                5.0,                  5.0
             7.0,        4, 0.18848025029978394, 2.0584057399119535,                  5.0
             2.0,        2, 0.5418282154015284, 2.6439541266225897,    4.353527190275538
             1.0,        0,         -1,                  0,                    0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             1.0,       10, 0.047947014288819076,                5.0,                  5.0
             1.0,        2, 0.10588416625020927,                5.0,                  5.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             1.0,        2, 0.10588416625020927,                5.0,                  5.0
             7.0,        9, 0.039743960549876264,                5.0,                  5.0
             7.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,       10, 0.08772068471488424,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             3.0,       10, 0.27404938812039703, 3.7517755555526207,                  5.0
             1.0,       10, 0.15268834461138872,                5.0,                  5.0
             0.0,        0,         -1,                5.0,                  5.0
             8.0,       10, 0.0873616503248947,                5.0,                  5.0
             5.0,        2, 0.14638386114090532,                5.0,                  5.0
             2.0,        8, 0.0836794781925627, 4.0584057399119535,                  5.0
             0.0,        0,         -1,                  0,                    0
             7.0,       10, 0.12636211437308892,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             8.0,       10, 0.21640504139712247,  4.751775555552621,                  5.0
             1.0,        1, 0.7109242800553771,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             7.0,       10, 0.12636211437308892,                5.0,                  5.0
             6.0,        6, 0.09820814727134772,                5.0,                  5.0
             7.0,        9, 0.06018959541704587,                5.0,                  5.0
             8.0,        5, 0.2527640191516585,  3.868545493072215,                  5.0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,       10, 0.08772068471488424,                5.0,                  5.0
             0.0,        0,         -1,                5.0,                  5.0
             8.0,       10, 0.0873616503248947,                5.0,                  5.0
             7.0,        7, 0.056436720169428585,                5.0,                  5.0
             6.0,        2, 0.42185432195813083,                0.0,                  0.0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             4.0,       10, 0.13908914193833677,                5.0,                  5.0
             5.0,        9, 0.26468062270120923, 3.7517755555526207,                  5.0
             3.0,        0,         -1,                0.0,                  0.0
             2.0,        2, 0.5418282154015284,                0.0,                  0.0
             1.0,        0,         -1,                  0,                    0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             3.0,        7, 0.182456291983875,                5.0,                  5.0
             2.0,       10, 0.08796019440979333,                5.0,                  5.0
             0.0,        1, 0.32879663310499313,  2.868545493072215,                  5.0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             1.0,       10, 0.047947014288819076,                5.0,                  5.0
             8.0,       10, 0.21640504139712247,  4.751775555552621,                  5.0
             2.0,        1, 0.7109242800553771,                0.0,                  0.0
             7.0,       10, 0.12636211437308892,                5.0,                  5.0
             5.0,        6, 0.06863567701935556,                5.0,                  5.0
             2.0,       10, 0.08796019440979333,                5.0,                  5.0
             1.0,        4, 0.32879663310499313,  2.868545493072215,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,       10, 0.12636211437308892,                5.0,                  5.0
             6.0,        6, 0.09820814727134772,                5.0,                  5.0
             2.0,       10, 0.08796019440979333,                5.0,                  5.0
             8.0,        4, 0.3287966331049934,  2.868545493072215,                  5.0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             8.0,        4, 0.06191786512706591,                5.0,                  5.0
             8.0,        1, 0.13146211500280092,                5.0,                  5.0
             3.0,        5, 0.0425829734292353,                5.0,                  5.0
             8.0,        5, 0.06211033649233583, 4.0584057399119535,                  5.0
             3.0,        5, 0.18848025029978407,                5.0,                  5.0
             7.0,        0,         -1,                0.0,                  0.0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             6.0,        9, 0.09511913863860127,                5.0,                  5.0
             3.0,        7, 0.2432071532790412,  4.751775555552621,                  5.0
             8.0,       10, 0.08772068471488424,                5.0,                  5.0
             6.0,        6, 0.09820814727134772,                5.0,                  5.0
             7.0,        9, 0.06018959541704587,                5.0,                  5.0
             6.0,        3, 0.2527640191516585,  3.868545493072215,                  5.0
             7.0,        0,         -1,                0.0,                  0.0
             7.0,       10, 0.12636211437308892,                5.0,                  5.0
             0.0,        0,         -1,                5.0,                  5.0
             6.0,       10, 0.10276289783515404,                5.0,                  5.0
             1.0,        6, 0.09584502171988059,                5.0,                  5.0
             7.0,       10, 0.12636211437308892,                5.0,                  5.0
             1.0,        4, 0.11806622772867255,                5.0,                  5.0
             7.0,        7, 0.0769462115565032,                5.0,                  5.0
             7.0,        9, 0.039743960549876264,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
