#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             3.0,        9, 0.11154135891058937,                5.0,                  5.0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             1.0,       10, 0.10140859307697608,                5.0,                  5.0
             1.0,        7, 0.1870998280495217,                5.0,                  5.0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             4.0,        9, 0.08060489877423661,                5.0,                  5.0
             1.0,        5, 0.13104606324576812,                5.0,                  5.0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             1.0,       10, 0.10140859307697608,                5.0,                  5.0
             2.0,        5, 0.09235081685227847,                5.0,                  5.0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             3.0,        8, 0.06996792901244438,                5.0,                  5.0
             3.0,        9, 0.11154135891058937,                5.0,                  5.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             1.0,       10, 0.10140859307697608,                5.0,                  5.0
             3.0,        5, 0.04759382199800226,                5.0,                  5.0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             0.0,        1, 0.12122864474952216,                5.0,                  5.0
             0.0,        0,         -1,                5.0,                  5.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             3.0,        8, 0.06996792901244438,                5.0,                  5.0
             2.0,       10, 0.24222446699028383,  4.751775555552621,                  5.0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             1.0,       10, 0.10140859307697608,                5.0,                  5.0
             2.0,        5, 0.09235081685227847,                5.0,                  5.0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             3.0,        9, 0.11154135891058937,                5.0,                  5.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             1.0,       10, 0.10140859307697608,                5.0,                  5.0
             1.0,        7, 0.1870998280495217,                5.0,                  5.0
             0.0,        6, 0.13616365268890449,                5.0,                  5.0
             3.0,       10, 0.0828448399562317,                5.0,                  5.0
             1.0,        2, 0.15879375417164981,                5.0,                  5.0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             3.0,        8, 0.06996792901244438,                5.0,                  5.0
             3.0,        9, 0.11154135891058937,                5.0,                  5.0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             1.0,        2, 0.15879375417164981,                5.0,                  5.0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             0.0,        1, 0.12122864474952216,                5.0,                  5.0
             1.0,        6, 0.058337605797957263,                5.0,                  5.0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             1.0,       10, 0.10140859307697608,                5.0,                  5.0
             1.0,        7, 0.1870998280495217,                5.0,                  5.0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             1.0,        1, 0.08747980735186497,                5.0,                  5.0
             3.0,        9, 0.11705417220762847,                5.0,                  5.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             1.0,        2, 0.15879375417164981,                5.0,                  5.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             3.0,        8, 0.06996792901244438,                5.0,                  5.0
             3.0,        9, 0.11154135891058937,                5.0,                  5.0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             1.0,       10, 0.10140859307697608,                5.0,                  5.0
             2.0,        5, 0.09235081685227847,                5.0,                  5.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             2.0,       10, 0.24222446699028383,  4.751775555552621,                  5.0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             2.0,       10, 0.08688184872025259,                5.0,                  5.0
             0.0,        1, 0.06914633047911777,                5.0,                  5.0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             4.0,       10, 0.16543569196181246,                5.0,                  5.0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             3.0,        8, 0.06996792901244438,                5.0,                  5.0
             4.0,       10, 0.16543569196181246,                5.0,                  5.0
             0.0,        6, 0.13616365268890449,                5.0,                  5.0
             1.0,        0,         -1,                5.0,                  5.0
             1.0,        5, 0.11827233306981164,                5.0,                  5.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             3.0,        8, 0.06996792901244438,                5.0,                  5.0
             2.0,       10, 0.24222446699028383,  4.751775555552621,                  5.0
             0.0,        6, 0.13616365268890449,                5.0,                  5.0
             2.0,        8, 0.04603529634401792,                5.0,                  5.0
             3.0,        7, 0.08635127867980764,                5.0,                  5.0
             5.0,        8, 0.08326442467096869,                5.0,                  5.0
             6.0,        7, 0.16379993640800522,                5.0,                  5.0
             3.0,       10, 0.07594044766912117,                5.0,                  5.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             1.0,        2, 0.15879375417164981,                5.0,                  5.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             1.0,       10, 0.10140859307697608,                5.0,                  5.0
             2.0,        5, 0.09235081685227847,                5.0,                  5.0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             2.0,       10, 0.08688184872025259,                5.0,                  5.0
             2.0,        9, 0.10215447125742246,                5.0,                  5.0
             0.0,        6, 0.13616365268890449,                5.0,                  5.0
             1.0,        0,         -1,                5.0,                  5.0
             2.0,        2, 0.08427386772694659,                5.0,                  5.0
             5.0,        8, 0.08326442467096869,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             3.0,        9, 0.11154135891058937,                5.0,                  5.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             0.0,        1, 0.12122864474952216,                5.0,                  5.0
             1.0,        6, 0.058337605797957263,                5.0,                  5.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             5.0,        9, 0.05682702212439099,                5.0,                  5.0
             1.0,        5, 0.13104606324576812,                5.0,                  5.0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             1.0,       10, 0.10140859307697608,                5.0,                  5.0
             3.0,        5, 0.04759382199800226,                5.0,                  5.0
             3.0,        8, 0.1067660802398095,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             2.0,       10, 0.24222446699028383,  4.751775555552621,                  5.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             3.0,        8, 0.06996792901244438,                5.0,                  5.0
             1.0,        2, 0.15879375417164981,                5.0,                  5.0
             0.0,        6, 0.13616365268890449,                5.0,                  5.0
             0.0,       10, 0.07276078785464747,                5.0,                  5.0
             2.0,       10, 0.24222446699028383,  4.751775555552621,                  5.0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             2.0,       10, 0.08688184872025259,                5.0,                  5.0
             2.0,        9, 0.10215447125742246,                5.0,                  5.0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             4.0,        9, 0.08060489877423661,                5.0,                  5.0
             2.0,        8, 0.19748666622020064,                5.0,                  5.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             4.0,        9, 0.08060489877423661,                5.0,                  5.0
             3.0,        3, 0.28770744147958294, 3.7517755555526207,                  5.0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             2.0,       10, 0.08688184872025259,                5.0,                  5.0
             0.0,        1, 0.06914633047911777,                5.0,                  5.0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             5.0,       10, 0.08371999473790392,                5.0,                  5.0
             2.0,        9, 0.10215447125742246,                5.0,                  5.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             4.0,        9, 0.08060489877423661,                5.0,                  5.0
             0.0,        3, 0.09349308300687038,                5.0,                  5.0
             1.0,        8, 0.06263711192266001,                5.0,                  5.0
             3.0,        8, 0.06996792901244438,                5.0,                  5.0
             1.0,        2, 0.15879375417164981,                5.0,                  5.0
             2.0,        8, 0.09205398488360028,                5.0,                  5.0
             2.0,        8, 0.0724410406450689,                5.0,                  5.0
             3.0,        9, 0.11154135891058937,                5.0,                  5.0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             2.0,       10, 0.08688184872025259,                5.0,                  5.0
             3.0,        9, 0.13245899650507642,                5.0,                  5.0
