#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             5.0,        0,         -1,                  0,                    0
             7.0,       10, 0.07094712080288014,                5.0,                  5.0
             4.0,        7, 0.06267126408715941,                5.0,                  5.0
             3.0,        4, 0.06885470577866556,                5.0,                  5.0
             4.0,        5, 0.039743953323791825,                5.0,                  5.0
             8.0,        4, 0.3287966944766035, 3.9781254639162005,                  5.0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             2.0,        7, 0.06028778978407339,                5.0,                  5.0
             6.0,        9, 0.06877289489445519,                5.0,                  5.0
             5.0,        7, 0.0642836346223047, 1.4903109523324147,                  5.0
             4.0,        7, 0.13279587357633738, 3.9565692460611386,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        8, 0.0667167330506068,                5.0,                  5.0
             6.0,        9, 0.07021792185178853,                5.0,                  5.0
             4.0,        7, 0.06467842210735696,   4.27420407726868,                  5.0
             5.0,        6, 0.1884802072396213,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,        7, 0.06028778978407339,                5.0,                  5.0
             5.0,        9, 0.06562334815834618,                5.0,                  5.0
             6.0,        9, 0.06814080759951557, 2.6373394245145576,                  5.0
             3.0,        5, 0.2527640571908685,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        7, 0.0618634936044757,  4.075195344919437,                  5.0
             6.0,        9, 0.07064972066356442,  4.007674685352774,                  5.0
             5.0,        9, 0.06567910637681812,                5.0,                  5.0
             3.0,        5, 0.2527640571908685,                5.0,                  5.0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,       10, 0.07361200524937893,                5.0,                  5.0
             6.0,       10, 0.07094395037265801,                5.0,                  5.0
             8.0,        7, 0.06900826487725083,                5.0,                  5.0
             7.0,        2, 0.42185433528802807,  2.484989136752146,   3.4168290237444645
             4.0,        0,         -1,                0.0,                  0.0
             2.0,        1, 0.710924272578675,                0.0,                  0.0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        7, 0.06422718717987143,                5.0,                  5.0
             5.0,        9, 0.06838375904588588,                5.0,                  5.0
             3.0,        7, 0.06060731401254794,                5.0,                  5.0
             4.0,        7, 0.13279587357633738, 3.9565692460611386,                  5.0
             5.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,       10, 0.07361200524937893,                5.0,                  5.0
             2.0,        5, 0.060671480763348155,                5.0,                  5.0
             3.0,        4, 0.07100198303020235,                5.0,                  5.0
             2.0,        5, 0.08942831671407676,                5.0,                  5.0
             5.0,        1, 0.1884802072396213,                5.0,                  5.0
             2.0,        5, 0.2527640571908685,                5.0,                  5.0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        8, 0.06873512542137407,                5.0,                  5.0
             2.0,        6, 0.05923872199252656,                5.0,                  5.0
             5.0,        9, 0.07182526105201609,                5.0,                  5.0
             3.0,        7, 0.13279587357633738, 3.9565692460611386,                  5.0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,       10, 0.07094712080288014,                5.0,                  5.0
             4.0,        7, 0.06267126408715941,                5.0,                  5.0
             3.0,        4, 0.06885470577866556,                5.0,                  5.0
             4.0,        5, 0.039743953323791825,                5.0,                  5.0
             8.0,        4, 0.3287966944766035, 3.9781254639162005,                  5.0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             2.0,        7, 0.06028778978407339,                5.0,                  5.0
             6.0,        9, 0.06877289489445519,                5.0,                  5.0
             5.0,        7, 0.0642836346223047, 1.4903109523324147,                  5.0
             4.0,        7, 0.13279587357633738, 3.9565692460611386,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        8, 0.0667167330506068,                5.0,                  5.0
             6.0,        9, 0.07021792185178853,                5.0,                  5.0
             4.0,        7, 0.06467842210735696,   4.27420407726868,                  5.0
             5.0,        6, 0.1884802072396213,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
